id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_procurement_po_post_clerance_docuemnts_foregin_status,droga.purchase.po.post.clerance.docuemnts.foregin.status,model_droga_purchase_po_post_clerance_docuemnts_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_po_arrival_ports,droga.purchase.arrival.ports,model_droga_purchase_arrival_ports,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_port_of_loading,droga.purchase.port.of.loading,model_droga_purchase_port_of_loading,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_pshipping_reconcilation,droga.purchase.shipping.reconcilation,model_droga_purchase_shipping_reconcilation,purchase.group_purchase_manager,1,1,1,1

access_droga_procurement_purchase_request_current_market_analysis,droga.purchase.request.line.current.market.analysis,model_droga_purchase_request_line_current_market_analysis,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_request_future_market_status,droga.purchase.request.line.future.market.status,model_droga_purchase_request_line_future_market_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_request_line_vendors,droga.purchase.request.line.vendors,model_droga_purchase_request_line_vendors,purchase.group_purchase_manager,1,1,1,1

access_droga_procurement_purchase_competitors,droga.purchase.competitors,model_droga_purchase_competitors,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_request_rfq_landed.cost.main,droga.purchase.request.rfq.landed.cost.main,model_droga_purchase_request_rfq_landed_cost_main,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_order_partial_shipment,purchase.order.partial.shipment,model_purchase_order_partial_shipment,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_lc_margin,droga.purchase.lc.margin,model_droga_purchase_lc_margin,purchase.group_purchase_manager,1,1,1,1

access_droga_procurement_request_foreign_by_amount_report,droga.purchase.request.foreign.by.amount.report,model_droga_purchase_request_foreign_by_amount_report,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_request_foreign_by_quantity_report,droga.purchase.request.foreign.by.quantity.report,model_droga_purchase_request_foreign_by_quantity_report,purchase.group_purchase_manager,1,1,1,1

access_droga_purchase_foreign_procurement_lead_time_report,droga.purchase.foreign.procurement.lead.time.report,model_droga_purchase_foreign_procurement_lead_time_report,purchase.group_purchase_manager,1,1,1,1

