id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_inventory_consignment_receive_pharma,droga_pharma.droga_inventory_consignment_receive_pharma,model_droga_inventory_consignment_receive_pharma,base.group_user,1,1,1,1
access_droga_inventory_cons_receive_detail_pharma,droga_pharma.droga_inventory_cons_receive_detail_pharma,model_droga_inventory_cons_receive_detail_pharma,base.group_user,1,1,1,1
access_droga_pharma_points_earned,droga_pharma.droga_pharma_points_earned,model_droga_pharma_points_earned,base.group_user,1,1,1,1
access_droga_pharma_price_list_header,droga_pharma.droga_pharma_price_list_header,model_droga_pharma_price_list_header,base.group_user,1,1,1,1
access_droga_pharma_price_list,droga_pharma.droga_pharma_price_list,model_droga_pharma_price_list,base.group_user,1,1,1,1
access_droga_pharma_reports_sc_excel,droga_pharma.droga_pharma_reports_sc_excel,model_droga_pharma_reports_sc_excel,base.group_user,1,1,1,1
access_droga_pharma_priscription,droga_pharma.droga_pharma_priscription,model_droga_pharma_priscription,base.group_user,1,1,1,1
access_droga_pharma_priscription_meds,droga_pharma.droga_pharma_priscription_meds,model_droga_pharma_priscription_meds,base.group_user,1,1,1,1
access_droga_pharma_product,droga_pharma.droga_pharma_product,model_droga_pharma_product,base.group_user,1,1,1,1
access_droga_pharma_stock_card_inquiry,droga_pharma.droga_pharma_stock_card_inquiry,model_droga_pharma_stock_card_inquiry,base.group_user,1,1,1,1
access_droga_pharma_stock_card_detail,droga_pharma.droga_pharma_stock_card_detail,model_droga_pharma_stock_card_detail,base.group_user,1,1,1,1
access_droga_top_supp_pharma,droga_pharma.droga_top_supp_pharma,model_droga_top_supp_pharma,base.group_user,1,1,1,1

access_droga_pharma_update_stock,droga_pharma.droga_pharma_update_stock,model_droga_pharma_update_stock,droga_pharma.pharma_director,1,1,1,1
access_droga_pharma_update_stock_move,droga_pharma.droga_pharma_update_stock_move,model_droga_pharma_update_stock_move,droga_pharma.pharma_director,1,1,1,1
access_droga_pharma_update_stock_move_line,droga_pharma.droga_pharma_update_stock_move_line,model_droga_pharma_update_stock_move_line,droga_pharma.pharma_director,1,1,1,1
access_droga_pharma_update_po,droga_pharma.droga_pharma_update_po,model_droga_pharma_update_po,droga_pharma.pharma_director,1,1,1,1
access_droga_pharma_minor_alignment_products,droga_pharma.droga_pharma_minor_alignment_products,model_droga_pharma_minor_alignment_products,base.group_user,1,1,1,1
access_droga_pharma_itr,droga_pharma.droga_pharma_itr,model_droga_pharma_itr,base.group_user,1,1,1,1
access_droga_pharma_itr_detail,droga_pharma.droga_pharma_itr_detail,model_droga_pharma_itr_detail,base.group_user,1,1,1,1

access_report_mtm_excel,mtm.report.wizard,model_mtm_report_wizard,base.group_user,1,1,1,1
access_drug_information_query,Access Drug Information Query,model_drug_information_query,base.group_user,1,1,1,1
access_mail_tracking_value_user,mail.tracking.value.user,mail.model_mail_tracking_value,base.group_user,1,0,0,0
access_res_partner_pharma2,mail.res_partner_pharma2,model_res_partner_pharma2,base.group_user,1,1,1,1
access_droga_price_discount_branch_product_group,droga_pharma.droga_price_discount_per_branch_group,model_droga_price_discount_per_branch_group,base.group_user,1,1,1,1
